Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MKC.V,"McCormick & Company, Incorporated",n/a,0,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mkc.v
MDR,"McDermott International, Inc.",8.16,1481781989,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mdr
MCD,McDonald&#39;s Corporation,188.35,1.44148E+11,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/mcd
MUX,McEwen Mining Inc.,1.48,531502441.1,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mux
MCK,McKesson Corporation,114.79,22019622973,n/a,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/mck
MDU,"MDU Resources Group, Inc.",25.68,5047787942,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/mdu
MTL,Mechel PAO,2.05,512013016.4,n/a,2004,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/mtl
MTL^,Mechel PAO,0.73,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mtl^
MRT,"MedEquities Realty Trust, Inc.",11.04,351520787,n/a,2016,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mrt
MPW,"Medical Properties Trust, Inc.",18.83,7175697478,n/a,2005,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mpw
MED,MEDIFAST INC,129.57,1538053429,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/med
MCC,Medley Capital Corporation,3.12,169959538.3,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/mcc
MCV,Medley Capital Corporation,24.43,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mcv
MCX,Medley Capital Corporation,25.18,0,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/mcx
MDLQ,Medley LLC,18,0,n/a,2017,Finance,Investment Managers,https://www.nasdaq.com/symbol/mdlq
MDLX,Medley LLC,17.5878,0,n/a,2016,Finance,Investment Managers,https://www.nasdaq.com/symbol/mdlx
MDLY,Medley Management Inc.,3.23,18789872.54,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/mdly
MD,"Mednax, Inc",27.8,2442757866,n/a,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/md
MDT,Medtronic plc,90.4,1.2124E+11,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/mdt
MFAC,Megalith Financial Acquisition Corp.,9.98,211187887.8,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/mfac
MFAC.U,Megalith Financial Acquisition Corp.,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/mfac.u
MFAC.WS,Megalith Financial Acquisition Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfac.ws
MRK,"Merck & Company, Inc.",83.21,2.14783E+11,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mrk
MCY,Mercury General Corporation,50,2767003850,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mcy
MDP,Meredith Corporation,56.09,2528399723,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mdp
MTH,Meritage Corporation,45.28,1733648582,n/a,n/a,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/mth
MTOR,"Meritor, Inc.",20.99,1750263240,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mtor
MER^K,"Merrill Lynch & Co., Inc.",25.9928,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mer^k
PIY,"Merrill Lynch Depositor, Inc.",11.9238,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/piy
MTR,Mesa Royalty Trust,12.49,23276239.1,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mtr
MSB,Mesabi Trust,29.8,390976298,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/msb
MEI,"Methode Electronics, Inc.",29.15,1078169651,n/a,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/mei
MET,"MetLife, Inc.",43.93,42052908089,n/a,2000,Finance,Life Insurance,https://www.nasdaq.com/symbol/met
MET^A,"MetLife, Inc.",23.49,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/met^a
MET^E,"MetLife, Inc.",25.87,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/met^e
MCB,Metropolitan Bank Holding Corp.,35.41,292603205.1,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/mcb
MTD,"Mettler-Toledo International, Inc.",734.45,18242339607,n/a,1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/mtd
MXE,"Mexico Equity and Income Fund, Inc. (The)",10.681,55237838.24,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mxe
MXF,"Mexico Fund, Inc. (The)",14.04,210673345,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mxf
MFA,"MFA Financial, Inc.",7.31,3292985898,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfa
MFA^B,"MFA Financial, Inc.",25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfa^b
MFO,"MFA Financial, Inc.",26.02,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mfo
MFCB,MFC Bancorp Ltd.,7.206,90325776.01,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mfcb
MCR,MFS Charter Income Trust,7.93,372629954.6,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/mcr
MGF,MFS Government Markets Income Trust,4.47,145726993,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mgf
MIN,MFS Intermediate Income Trust,3.79,446147918.9,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/min
MMT,MFS Multimarket Income Trust,5.73,385057403.9,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/mmt
MFM,MFS Municipal Income Trust,6.84,281723396,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/mfm
MFV,MFS Special Value Trust,5.55,39581390.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mfv
MTG,MGIC Investment Corporation,13.55,4822786094,n/a,1991,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/mtg
MGP,MGM Growth Properties LLC,32.39,2930037167,n/a,2016,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mgp
MGM,MGM Resorts International,26.77,14373278423,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mgm
MFGP,Micro Focus Intl PLC,26.75,10977747551,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp
MAA,"Mid-America Apartment Communities, Inc.",109.94,12520884100,n/a,1994,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/maa
MAA^I,"Mid-America Apartment Communities, Inc.",64.8699,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/maa^i
MSL,MidSouth Bancorp,11.86,198230068.1,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/msl
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",9.75,199034891.3,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mpo
MCRN,Milacron Holdings Corp.,12,842012616,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn
MLR,"Miller Industries, Inc.",31,353403162,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/mlr
HIE,Miller/Howard High Income Equity Fund,11.48,157719862.7,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/hie
MTX,Minerals Technologies Inc.,59.33,2090214767,n/a,1992,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/mtx
MG,Mistras Group Inc,13.56,387310320.5,n/a,2009,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/mg
MUFG,Mitsubishi UFJ Financial Group Inc,5.11,66034026887,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mufg
MIXT,MiX Telematics Limited,16.34,372392521.6,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",3.13,39685761225,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
MBT,Mobile TeleSystems OJSC,7.86,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mbt
MODN,"Model N, Inc.",17.27,544739527.6,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,14.24,720948715,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mod
MC,Moelis & Company,43.01,1959666479,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/mc
MOGU,MOGU Inc.,13.89,1484785829,n/a,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mogu
MHK,"Mohawk Industries, Inc.",127.36,9209388482,n/a,n/a,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,142.69,8936610204,n/a,2003,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,60.15,11791963713,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tap.a
MNR,Monmouth Real Estate Investment Corporation,13.3,1238640039,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mnr
MNR^C,Monmouth Real Estate Investment Corporation,24.03,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mnr^c
